x,t,u
-1.0,0.6628324166090724,0.0
-1.0,0.6548433339740164,0.0
-1.0,0.36860357108555963,0.0
-1.0,0.7945430323618542,0.0
-1.0,0.7364032222697223,0.0
-1.0,0.6063377242124001,0.0
-1.0,0.5689841301242968,0.0
-1.0,0.652165713529203,0.0
-1.0,0.1957555330285876,0.0
-1.0,0.3115153657122035,0.0
-1.0,0.22207948135209366,0.0
-1.0,0.4395580263134383,0.0
-1.0,0.34128563899837194,0.0
-1.0,0.8413323202767798,0.0
-1.0,0.6785080060974369,0.0
-1.0,0.848037679228375,0.0
-1.0,0.5589958932602125,0.0
-1.0,0.9973663215575322,0.0
-1.0,0.586260933623467,0.0
-1.0,0.1888427989276814,0.0
-1.0,0.4216261775244685,0.0
-1.0,0.34689865273547105,0.0
-1.0,0.07393933740655967,0.0
-1.0,0.9501964914624345,0.0
-1.0,0.6430706562879964,0.0
-1.0,0.38652617619007734,0.0
-1.0,0.27071698793916044,0.0
-1.0,0.47965266117174454,0.0
-1.0,0.21478879909200566,0.0
-1.0,0.340411506073501,0.0
-1.0,0.17040176132473217,0.0
-1.0,0.8094170005641578,0.0
-1.0,0.4549739822517259,0.0
-1.0,0.908859311193745,0.0
-1.0,0.5345883212500029,0.0
-1.0,0.7516814802953925,0.0
-1.0,0.3916798324583147,0.0
-1.0,0.15791492705857235,0.0
-1.0,0.2554654693419074,0.0
-1.0,0.7118102596199207,0.0
-1.0,0.23747166654059548,0.0
-1.0,0.1332829497753204,0.0
-1.0,0.978967775489712,0.0
-1.0,0.2131192445691643,0.0
-1.0,0.3413958002867792,0.0
-1.0,0.6393204507215206,0.0
-1.0,0.4208016110904562,0.0
-1.0,0.31304591467568,0.0
-1.0,0.4014780396830011,0.0
-1.0,0.9209496540259803,0.0
-1.0,0.5728852826715313,0.0
-1.0,0.6443894722406861,0.0
-1.0,0.3005809273312232,0.0
-1.0,0.7976267606457211,0.0
-1.0,0.2472829089263291,0.0
-1.0,0.38405146027269,0.0
